date,1. open,2. high,3. low,4. close,5. volume,TickerName
2023-09-21,1.1300,1.1600,1.1000,1.1500,7574,SNAL
2023-09-20,1.1700,1.2000,1.1100,1.1900,12852,SNAL
2023-09-19,1.1301,1.1750,1.1001,1.1200,4461,SNAL
2023-09-18,1.1800,1.1801,1.1000,1.1300,11295,SNAL
2023-09-15,1.1700,1.1700,1.1000,1.1400,21912,SNAL
2023-09-14,1.2100,1.2200,1.1300,1.1300,10466,SNAL
2023-09-13,1.2100,1.2100,1.1100,1.1300,10679,SNAL
2023-09-12,1.2100,1.2100,1.1100,1.1200,21212,SNAL
2023-09-11,1.1600,1.2100,1.1100,1.1984,8989,SNAL
2023-09-08,1.1700,1.2000,1.1300,1.1300,4259,SNAL
2023-09-07,1.2600,1.2600,1.1500,1.1950,10195,SNAL
2023-09-06,1.2300,1.3000,1.2100,1.3000,3528,SNAL
2023-09-05,1.3000,1.3114,1.2011,1.2500,5496,SNAL
2023-09-01,1.2100,1.3000,1.2100,1.2600,34585,SNAL
2023-08-31,1.2100,1.2400,1.1700,1.1800,15427,SNAL
2023-08-30,1.2000,1.3000,1.1800,1.2200,3471,SNAL
2023-08-29,1.2200,1.2600,1.1900,1.2500,9198,SNAL
2023-08-28,1.2800,1.3100,1.2200,1.2200,22357,SNAL
2023-08-25,1.4000,1.4000,1.3100,1.3100,3937,SNAL
2023-08-24,1.3700,1.3950,1.3100,1.3500,10951,SNAL
2023-08-23,1.3531,1.4200,1.3500,1.3600,6906,SNAL
2023-08-22,1.4150,1.4200,1.3500,1.3500,11046,SNAL
2023-08-21,1.4600,1.4850,1.3800,1.4100,12977,SNAL
2023-08-18,1.4900,1.5200,1.4200,1.4200,25680,SNAL
2023-08-17,1.5000,1.5000,1.4500,1.5000,6276,SNAL
2023-08-16,1.5800,1.5900,1.4500,1.4600,39198,SNAL
2023-08-15,1.5800,1.7600,1.5800,1.6300,31026,SNAL
2023-08-14,1.6000,1.6500,1.5700,1.6400,13524,SNAL
2023-08-11,1.5700,1.6400,1.5700,1.6100,6088,SNAL
2023-08-10,1.6400,1.6400,1.6100,1.6400,2724,SNAL
2023-08-09,1.7000,1.7400,1.6000,1.6400,24778,SNAL
2023-08-08,1.5750,1.7850,1.5600,1.7250,105241,SNAL
2023-08-07,1.5900,1.7300,1.5855,1.6000,21277,SNAL
2023-08-04,1.7100,1.7100,1.5900,1.5900,12895,SNAL
2023-08-03,1.6600,1.7900,1.6600,1.7300,11234,SNAL
2023-08-02,1.7000,1.8399,1.6400,1.7200,26436,SNAL
2023-08-01,1.8500,1.8800,1.7500,1.8200,17988,SNAL
2023-07-31,1.8700,1.8900,1.7600,1.8700,11096,SNAL
2023-07-28,1.8300,1.9000,1.7820,1.7820,23819,SNAL
2023-07-27,1.8200,1.8700,1.7700,1.8400,24062,SNAL
2023-07-26,1.7600,1.8500,1.7600,1.7600,12262,SNAL
2023-07-25,1.8100,1.9600,1.8000,1.8000,29547,SNAL
2023-07-24,1.8600,1.9100,1.8300,1.8421,20579,SNAL
2023-07-21,2.0400,2.0500,1.8500,1.9000,57347,SNAL
2023-07-20,2.0000,2.0400,1.8900,1.9800,30912,SNAL
2023-07-19,2.0000,2.0600,1.9451,1.9451,30506,SNAL
2023-07-18,1.9100,2.0900,1.9100,2.0600,81221,SNAL
2023-07-17,1.8300,1.9900,1.8001,1.9700,131268,SNAL
2023-07-14,1.8500,2.0000,1.7600,1.8900,475319,SNAL
2023-07-13,2.1200,2.3200,1.9500,2.0300,15107805,SNAL
2023-07-12,1.6000,1.7000,1.5300,1.6500,75788,SNAL
2023-07-11,1.5800,1.5800,1.5800,1.5800,244,SNAL
2023-07-10,1.5900,1.6000,1.5800,1.5800,4227,SNAL
2023-07-07,1.5201,1.5998,1.5201,1.5700,2435,SNAL
2023-07-06,1.5100,1.5500,1.5100,1.5500,1873,SNAL
2023-07-05,1.5600,1.5600,1.5100,1.5600,7795,SNAL
2023-07-03,1.6300,1.6300,1.5200,1.5700,2899,SNAL
2023-06-30,1.6400,1.6400,1.5700,1.5898,4244,SNAL
2023-06-29,1.4800,1.6100,1.4800,1.5650,11643,SNAL
2023-06-28,1.5272,1.5800,1.5100,1.5700,5787,SNAL
2023-06-27,1.6606,1.6800,1.5400,1.6100,5795,SNAL
2023-06-26,1.5200,1.6500,1.5000,1.6200,19910,SNAL
2023-06-23,1.6100,1.6400,1.6000,1.6100,8353,SNAL
2023-06-22,1.6000,1.6400,1.5610,1.6300,5146,SNAL
2023-06-21,1.6300,1.6400,1.5900,1.6400,10099,SNAL
2023-06-20,1.5600,1.6300,1.5400,1.5800,8194,SNAL
2023-06-16,1.5400,1.6300,1.5100,1.6300,10455,SNAL
2023-06-15,1.5500,1.6100,1.5400,1.6050,2663,SNAL
2023-06-14,1.5600,1.6000,1.5600,1.5900,6029,SNAL
2023-06-13,1.5000,1.6400,1.5000,1.5900,11470,SNAL
2023-06-12,1.5700,1.5800,1.5101,1.5650,2288,SNAL
2023-06-09,1.6300,1.6300,1.5500,1.5500,3199,SNAL
2023-06-08,1.5600,1.5900,1.5600,1.5900,4732,SNAL
2023-06-07,1.5350,1.6400,1.5350,1.6400,4723,SNAL
2023-06-06,1.5900,1.5900,1.5650,1.5700,3573,SNAL
2023-06-05,1.6000,1.6000,1.4936,1.5900,17049,SNAL
2023-06-02,1.5900,1.7000,1.5700,1.6000,11248,SNAL
2023-06-01,1.6000,1.6000,1.5200,1.5700,7930,SNAL
2023-05-31,1.6000,1.6500,1.5000,1.6500,56130,SNAL
2023-05-30,1.4800,1.6500,1.4800,1.6500,8762,SNAL
2023-05-26,1.5100,1.6500,1.4672,1.6200,18751,SNAL
2023-05-25,1.5127,1.5900,1.4281,1.5500,10705,SNAL
2023-05-24,1.4800,1.6036,1.4800,1.5200,7121,SNAL
2023-05-23,1.4400,1.5300,1.4100,1.5200,5364,SNAL
2023-05-22,1.4700,1.6300,1.4600,1.4600,16144,SNAL
2023-05-19,1.5200,1.7000,1.4500,1.5200,67607,SNAL
2023-05-18,1.4600,1.5400,1.4400,1.4400,13413,SNAL
2023-05-17,1.4901,1.4901,1.4453,1.4501,3054,SNAL
2023-05-16,1.4900,1.5539,1.4400,1.4500,15912,SNAL
2023-05-15,1.4400,1.5300,1.4400,1.4650,4021,SNAL
2023-05-12,1.4100,1.4500,1.3826,1.4401,4721,SNAL
2023-05-11,1.6500,1.6926,1.3000,1.3900,30557,SNAL
2023-05-10,1.7400,1.8500,1.6000,1.7400,74862,SNAL
2023-05-09,1.4700,1.6773,1.4401,1.5700,52711,SNAL
2023-05-08,1.3100,1.5500,1.2750,1.4600,49000,SNAL
2023-05-05,1.3500,1.3500,1.2900,1.3000,6144,SNAL
2023-05-04,1.2800,1.3900,1.2800,1.2963,19262,SNAL
2023-05-03,1.3900,1.6382,1.2600,1.2900,117591,SNAL
2023-05-02,1.3400,1.3516,1.2200,1.2500,10850,SNAL
2023-05-01,1.3200,1.3500,1.2800,1.3200,19476,SNAL
2023-04-28,1.1700,1.2500,1.1500,1.2300,16224,SNAL
2023-04-27,1.1000,1.1290,1.0500,1.1290,13590,SNAL
2023-04-26,1.1360,1.1400,1.0900,1.0900,5178,SNAL
2023-04-25,1.2000,1.2000,1.1000,1.1300,15282,SNAL
2023-04-24,1.1800,1.1826,1.1000,1.1000,5206,SNAL
2023-04-21,1.1446,1.2299,1.0500,1.0710,11534,SNAL
2023-04-20,1.1100,1.1500,1.0600,1.0700,18654,SNAL
2023-04-19,1.1000,1.2500,1.0800,1.1300,38136,SNAL
2023-04-18,1.2500,1.2500,1.1015,1.1400,23358,SNAL
2023-04-17,1.3000,1.3000,1.2000,1.2300,20653,SNAL
2023-04-14,1.3802,1.4000,1.2457,1.3200,17381,SNAL
2023-04-13,1.1100,1.4000,1.1100,1.3900,56325,SNAL
2023-04-12,1.1600,1.1600,1.1100,1.1100,5480,SNAL
2023-04-11,1.2500,1.2500,1.1636,1.1750,5674,SNAL
2023-04-10,1.1400,1.2300,1.1400,1.2300,10446,SNAL
2023-04-06,1.1100,1.1500,1.1100,1.1111,8356,SNAL
2023-04-05,1.2200,1.2500,1.1100,1.1300,16782,SNAL
2023-04-04,1.2600,1.2843,1.2000,1.2000,9117,SNAL
2023-04-03,1.2400,1.3000,1.2400,1.2600,15898,SNAL
2023-03-31,1.3500,1.3500,1.3100,1.3300,5307,SNAL
2023-03-30,1.4000,1.4000,1.3100,1.3200,19463,SNAL
2023-03-29,1.4500,1.4633,1.3950,1.3950,6986,SNAL
2023-03-28,1.4301,1.4800,1.3900,1.3900,4595,SNAL
2023-03-27,1.4517,1.4800,1.3900,1.4300,14785,SNAL
2023-03-24,1.3501,1.4300,1.3501,1.3800,11121,SNAL
2023-03-23,1.3000,1.4000,1.3000,1.3500,17108,SNAL
2023-03-22,1.3900,1.4000,1.3500,1.3800,7326,SNAL
2023-03-21,1.3000,1.4100,1.3000,1.3300,16889,SNAL
2023-03-20,1.3100,1.5100,1.3100,1.3100,50090,SNAL
2023-03-17,1.3700,1.3966,1.3100,1.3200,12610,SNAL
2023-03-16,1.3200,1.4700,1.3100,1.3700,31911,SNAL
2023-03-15,1.4700,1.4700,1.3450,1.3800,11119,SNAL
2023-03-14,1.4287,1.4800,1.4000,1.4000,10857,SNAL
2023-03-13,1.4098,1.4300,1.4098,1.4100,3888,SNAL
2023-03-10,1.5020,1.5200,1.4000,1.4300,21476,SNAL
2023-03-09,1.5100,1.6200,1.4800,1.5200,11364,SNAL
2023-03-08,1.5300,1.5900,1.4500,1.4800,34349,SNAL
2023-03-07,1.5647,1.5900,1.5200,1.5200,11422,SNAL
2023-03-06,1.5800,1.6300,1.5600,1.5600,11205,SNAL
2023-03-03,1.7399,1.7399,1.5600,1.6000,17709,SNAL
2023-03-02,1.5700,1.6100,1.5600,1.6100,7339,SNAL
2023-03-01,1.5800,1.6100,1.5450,1.5900,10548,SNAL
2023-02-28,1.6500,1.6500,1.5600,1.5600,17664,SNAL
2023-02-27,1.5900,1.6350,1.5600,1.5800,17127,SNAL
2023-02-24,1.6500,1.6880,1.5500,1.5600,59614,SNAL
2023-02-23,1.6600,1.7704,1.6000,1.6700,123314,SNAL
2023-02-22,1.9100,1.9100,1.6100,1.6600,71795,SNAL
2023-02-21,2.1100,2.1100,1.6800,1.7600,116201,SNAL
2023-02-17,1.7495,2.0724,1.6600,2.0700,194389,SNAL
2023-02-16,1.6800,1.7899,1.6300,1.7200,36124,SNAL
2023-02-15,1.5700,1.8273,1.5700,1.7400,87047,SNAL
2023-02-14,1.6593,1.6593,1.5500,1.6100,15122,SNAL
2023-02-13,1.5971,1.6680,1.5900,1.5900,10489,SNAL
2023-02-10,1.6200,1.6200,1.5500,1.5800,17518,SNAL
2023-02-09,1.7600,1.7600,1.6350,1.6800,11795,SNAL
2023-02-08,1.6600,1.7600,1.6100,1.7400,24122,SNAL
2023-02-07,1.7100,1.7312,1.6200,1.6400,63974,SNAL
2023-02-06,1.7000,1.7500,1.7000,1.7200,55183,SNAL
2023-02-03,1.7100,1.7499,1.7000,1.7000,17737,SNAL
2023-02-02,1.7600,1.8000,1.6500,1.7000,90832,SNAL
2023-02-01,1.7100,1.7600,1.6100,1.7200,214398,SNAL
2023-01-31,1.7200,1.8300,1.5100,1.6000,170566,SNAL
2023-01-30,1.7400,1.7400,1.6900,1.7100,38286,SNAL
2023-01-27,1.6800,1.8000,1.6800,1.7100,76541,SNAL
2023-01-26,1.7200,1.7800,1.6700,1.7200,62495,SNAL
2023-01-25,1.7200,1.7500,1.7000,1.7200,17842,SNAL
2023-01-24,1.7500,1.7800,1.7000,1.7000,34065,SNAL
2023-01-23,1.8500,1.8500,1.7400,1.7600,36904,SNAL
2023-01-20,1.7800,1.9226,1.7400,1.8000,16320,SNAL
2023-01-19,1.8400,1.8400,1.7000,1.7400,13896,SNAL
2023-01-18,1.8900,1.9050,1.7200,1.7400,20176,SNAL
2023-01-17,1.9300,1.9300,1.7700,1.8300,49346,SNAL
2023-01-13,1.9000,1.9000,1.7000,1.7200,40775,SNAL
2023-01-12,1.4906,1.8100,1.4906,1.7100,156297,SNAL
2023-01-11,1.5700,1.5700,1.4700,1.4900,25371,SNAL
2023-01-10,1.5300,1.5400,1.4400,1.4600,43909,SNAL
2023-01-09,1.4600,1.5999,1.4600,1.4600,36196,SNAL
2023-01-06,1.5050,1.6200,1.4100,1.5100,35897,SNAL
2023-01-05,1.5100,1.5500,1.4300,1.4500,23497,SNAL
2023-01-04,1.3300,1.5473,1.3300,1.5020,43823,SNAL
2023-01-03,1.5500,1.6800,1.2601,1.3300,107389,SNAL
2022-12-30,1.4200,1.6588,1.4200,1.4700,38416,SNAL
2022-12-29,1.5000,1.5500,1.4500,1.5200,28890,SNAL
2022-12-28,1.2600,1.5459,1.2600,1.4700,112244,SNAL
2022-12-27,1.2800,1.3740,1.2800,1.3500,11627,SNAL
2022-12-23,1.4200,1.4931,1.2900,1.3000,36437,SNAL
2022-12-22,1.4600,1.5317,1.4000,1.4400,79302,SNAL
2022-12-21,1.5400,1.5999,1.4600,1.4600,57613,SNAL
2022-12-20,1.4900,1.6400,1.4300,1.4500,71442,SNAL
2022-12-19,1.4500,1.6052,1.4500,1.4500,46459,SNAL
2022-12-16,1.6000,1.7900,1.4400,1.4400,142459,SNAL
2022-12-15,1.8500,1.9100,1.7200,1.7400,54159,SNAL
2022-12-14,1.8500,1.9234,1.8001,1.8700,21780,SNAL
2022-12-13,2.1300,2.1300,1.7001,1.8000,179094,SNAL
2022-12-12,2.0200,2.1501,2.0200,2.0900,36014,SNAL
2022-12-09,2.2100,2.2600,2.0000,2.0000,144007,SNAL
2022-12-08,2.2800,2.3600,2.1500,2.1827,196147,SNAL
2022-12-07,2.2300,2.5923,2.1600,2.2600,425256,SNAL
2022-12-06,2.4553,2.4553,2.2200,2.2500,134652,SNAL
2022-12-05,2.6300,2.6300,2.4300,2.4900,43155,SNAL
2022-12-02,2.5600,2.5899,2.4109,2.5700,22633,SNAL
2022-12-01,2.6900,2.6900,2.4500,2.5900,66870,SNAL
2022-11-30,2.6500,2.6538,2.2500,2.6000,189363,SNAL
2022-11-29,2.5880,2.7350,2.5800,2.6500,126481,SNAL
2022-11-28,2.7400,2.8156,2.5000,2.5600,110440,SNAL
2022-11-25,2.8500,2.9000,2.7000,2.8400,30562,SNAL
2022-11-23,2.9600,3.5599,2.8100,2.8500,1305331,SNAL
2022-11-22,3.1000,3.1200,2.8601,2.9200,179207,SNAL
2022-11-21,3.0300,3.2100,3.0300,3.0850,192996,SNAL
2022-11-18,3.1300,3.2900,3.0370,3.0400,230979,SNAL
2022-11-17,2.9200,3.3200,2.9000,3.0500,336483,SNAL
2022-11-16,3.2501,3.3725,2.9800,3.0900,410805,SNAL
2022-11-15,3.1700,3.5684,3.1619,3.3500,920417,SNAL
2022-11-14,2.6600,3.5000,2.6100,3.3700,1841289,SNAL
2022-11-11,4.2000,4.3600,2.9200,3.0000,20072479,SNAL
2022-11-10,2.2000,2.8100,1.6400,2.2500,3613353,SNAL
2023-10-20,1.4000,1.4000,1.2700,1.2700,10514,NA
2023-10-19,1.2900,1.3400,1.2900,1.3400,1037,NA
2023-10-18,1.2900,1.4000,1.2900,1.4000,22856,NA
2023-10-17,1.3362,1.4100,1.3244,1.4000,17842,NA
2023-10-16,1.2800,1.4000,1.2300,1.3400,56553,NA
2023-10-13,1.2000,1.3154,1.1700,1.1700,5877,NA
2023-10-12,1.2800,1.3700,1.1700,1.1700,13290,NA
2023-10-11,1.3400,1.4200,1.3000,1.3000,5936,NA
2023-10-10,1.3800,1.4294,1.2900,1.3800,119819,NA
2023-10-09,1.4000,1.4500,1.2000,1.4100,44052,NA
2023-10-06,1.3008,1.3008,1.2100,1.2200,10832,NA
2023-10-05,1.2600,1.4000,1.2101,1.2600,23528,NA
2023-10-04,1.3340,1.4100,1.2250,1.4000,6223,NA
2023-10-03,1.4200,1.4500,1.2601,1.3900,94848,NA
2023-10-02,1.2600,1.4200,1.2000,1.4200,25466,NA
2023-09-29,1.3500,1.3800,1.2601,1.2601,26934,NA
2023-09-28,1.2300,1.4200,1.1501,1.3800,74059,NA
2023-09-27,1.2000,1.2700,1.1850,1.2700,79454,NA
2023-09-26,1.0700,1.2000,1.0700,1.1584,96237,NA
2023-09-25,1.1100,1.2000,1.1100,1.1200,6599,NA
2023-09-22,1.1900,1.2200,1.1319,1.2000,44578,NA
2023-09-21,1.1398,1.1900,1.0500,1.1500,107961,NA
2023-09-20,1.1500,1.2000,1.0600,1.1600,51824,NA
2023-09-19,1.1300,1.1500,1.1000,1.1000,7786,NA
2023-09-18,1.1800,1.1800,1.1172,1.1500,9762,NA
2023-09-15,1.1200,1.1816,1.0900,1.1211,57777,NA
2023-09-14,1.1300,1.2897,1.0900,1.1400,148959,NA
2023-09-13,1.1400,1.1600,1.0850,1.1500,31079,NA
2023-09-12,1.1000,1.1599,1.0500,1.0900,36333,NA
2023-09-11,1.2500,1.2500,1.0200,1.0200,60536,NA
2023-09-08,1.1600,1.2700,1.1200,1.2700,79395,NA
2023-09-07,1.1000,1.1818,1.0300,1.1401,81024,NA
2023-09-06,1.0301,1.0800,1.0300,1.0522,29979,NA
2023-09-05,1.0400,1.0500,1.0200,1.0500,15935,NA
2023-09-01,1.0302,1.0798,1.0300,1.0400,13985,NA
2023-08-31,1.0600,1.0875,1.0500,1.0500,34638,NA
2023-08-30,1.0400,1.0700,1.0300,1.0700,23493,NA
2023-08-29,1.0300,1.1046,0.9951,1.0400,113141,NA
2023-08-28,1.0500,1.1000,1.0200,1.0400,41633,NA
2023-08-25,1.0300,1.1200,1.0100,1.0300,73902,NA
2023-08-24,1.0887,1.0900,1.0500,1.0500,23960,NA
2023-08-23,1.0534,1.1400,1.0100,1.0300,67129,NA
2023-08-22,1.0900,1.1600,1.0400,1.0400,83339,NA
2023-08-21,1.1380,1.1397,1.0500,1.0500,59004,NA
2023-08-18,1.0500,1.1400,1.0500,1.0800,15290,NA
2023-08-17,1.0600,1.1107,1.0500,1.0700,22881,NA
2023-08-16,1.1300,1.1509,1.0500,1.0600,71979,NA
2023-08-15,1.2900,1.2900,1.0800,1.2000,48646,NA
2023-08-14,1.1900,1.3281,1.1400,1.2900,81631,NA
2023-08-11,1.3500,1.3500,1.1900,1.2200,100370,NA
2023-08-10,1.3300,1.3944,1.2800,1.2800,34031,NA
2023-08-09,1.3500,1.4200,1.3100,1.3297,39139,NA
2023-08-08,1.2500,1.4600,1.2500,1.3800,117427,NA
2023-08-07,1.4100,1.4400,1.3000,1.3000,83106,NA
2023-08-04,1.4800,1.5200,1.3800,1.4400,124090,NA
2023-08-03,1.6700,1.6700,1.4000,1.4400,56694,NA
2023-08-02,1.5700,1.6000,1.3800,1.4600,124651,NA
2023-08-01,1.4100,1.6700,1.4100,1.6000,123532,NA
2023-07-31,1.6012,1.8500,1.3500,1.4700,1084653,NA
2023-07-28,1.4509,1.4944,1.4100,1.4300,131592,NA
2023-07-27,1.5700,1.5900,1.4000,1.4000,49088,NA
2023-07-26,1.5800,1.6400,1.5100,1.5500,61257,NA
2023-07-25,1.5400,1.6647,1.5400,1.6167,14103,NA
2023-07-24,1.6500,1.6809,1.5200,1.5300,24848,NA
2023-07-21,1.6700,1.6700,1.5600,1.6200,70342,NA
2023-07-20,1.6900,1.7200,1.6900,1.7050,11246,NA
2023-07-19,1.7600,1.8000,1.6500,1.6900,156719,NA
2023-07-18,1.8000,1.8800,1.7700,1.8100,27305,NA
2023-07-17,1.6800,1.8450,1.6800,1.8450,34833,NA
2023-07-14,1.8200,1.8212,1.6001,1.6872,70883,NA
2023-07-13,1.8000,1.9354,1.7200,1.7600,190703,NA
2023-07-12,1.9400,1.9900,1.8500,1.8600,69307,NA
2023-07-11,1.8700,1.9581,1.8500,1.9000,28076,NA
2023-07-10,2.0000,2.0300,1.8000,1.8000,63619,NA
2023-07-07,1.9800,2.1300,1.8003,1.8700,93202,NA
2023-07-06,2.1100,2.1564,1.9500,1.9600,117692,NA
2023-07-05,2.0300,2.2000,1.9000,2.1000,177001,NA
2023-07-03,1.9800,2.0400,1.9800,2.0300,13825,NA
2023-06-30,2.1000,2.1000,1.8700,1.9700,141746,NA
2023-06-29,2.0280,2.1000,1.9300,1.9500,55011,NA
2023-06-28,2.0600,2.1510,1.9500,2.0300,94313,NA
2023-06-27,2.0000,2.0700,1.8700,2.0550,88568,NA
2023-06-26,1.8444,2.1000,1.8300,1.9200,119173,NA
2023-06-23,1.9000,1.9275,1.8111,1.8400,12003,NA
2023-06-22,1.8100,1.9900,1.8100,1.9900,31596,NA
2023-06-21,2.0400,2.0400,1.8100,1.9000,57689,NA
2023-06-20,2.2000,2.2400,2.0100,2.0400,76409,NA
2023-06-16,2.3300,2.4400,2.1700,2.1700,96775,NA
2023-06-15,2.4600,2.5400,2.1100,2.3000,222234,NA
2023-06-14,2.5400,2.6500,2.4500,2.5450,72548,NA
2023-06-13,2.5900,2.7500,2.4100,2.5750,98551,NA
2023-06-12,2.5400,2.5900,2.3400,2.5900,165671,NA
2023-06-09,2.8200,2.8500,2.4000,2.7000,328532,NA
2023-06-08,2.1000,2.9500,2.1000,2.7200,1229378,NA
2023-06-07,2.0600,2.1600,2.0300,2.1600,138430,NA
2023-06-06,2.1800,2.2100,2.0000,2.0900,171334,NA
2023-06-05,2.1700,2.4000,1.9700,2.1500,353896,NA
2023-06-02,2.2200,2.2500,2.0000,2.1500,274023,NA
2023-06-01,1.9500,2.2200,1.9100,2.0800,421288,NA
2023-05-31,2.1600,2.4100,2.0400,2.1200,476087,NA
2023-05-30,2.1300,2.4900,2.1000,2.4499,788500,NA
2023-05-26,1.9500,2.3800,1.8500,2.3500,1152054,NA
2023-05-25,2.0700,2.9700,1.8700,2.3700,24848173,NA
2023-05-24,1.4300,1.4500,1.3001,1.4500,166291,NA
2023-05-23,1.5800,1.5800,1.3350,1.4100,30882,NA
2023-05-22,1.4000,1.5100,1.3600,1.3600,60011,NA
2023-05-19,1.4900,1.6400,1.3000,1.5399,192999,NA
2023-05-18,1.2300,1.4700,1.2200,1.4600,166714,NA
2023-05-17,1.1600,1.2400,1.1300,1.2399,33461,NA
2023-05-16,1.2000,1.3400,1.1100,1.1201,98544,NA
2023-05-15,1.2300,1.5600,1.0900,1.3300,737767,NA
2023-05-12,1.0100,1.1199,1.0100,1.1137,137841,NA
2023-05-11,1.1100,1.1100,1.0500,1.0900,7190,NA
2023-05-10,1.0800,1.1050,1.0800,1.1050,11343,NA
2023-05-09,1.0798,1.1000,1.0600,1.1000,13451,NA
2023-05-08,1.0400,1.0800,0.9701,1.0700,51478,NA
2023-05-05,1.0500,1.1000,1.0400,1.0850,18448,NA
2023-05-04,1.0800,1.0900,1.0496,1.0900,10583,NA
2023-05-03,1.1000,1.1299,1.0600,1.0600,46254,NA
2023-05-02,1.2000,1.3700,1.0400,1.1300,578436,NA
2023-05-01,1.0300,1.3500,1.0300,1.2600,257486,NA
2023-04-28,1.0900,1.1200,1.0331,1.0973,24648,NA
2023-04-27,1.0600,1.0685,1.0400,1.0400,6281,NA
2023-04-26,1.0400,1.0650,1.0315,1.0650,8704,NA
2023-04-25,1.1000,1.1000,1.0400,1.0800,7771,NA
2023-04-24,1.0800,1.0950,1.0700,1.0950,6022,NA
2023-04-21,1.1400,1.1400,1.0800,1.0800,2925,NA
2023-04-20,1.1100,1.1100,1.1100,1.1100,366,NA
2023-04-19,1.1086,1.1100,1.1073,1.1100,13629,NA
2023-04-18,1.1000,1.1499,1.1000,1.1400,9648,NA
2023-04-17,1.1400,1.1400,1.1000,1.1300,6431,NA
2023-04-14,1.1000,1.1500,1.0901,1.1173,22261,NA
2023-04-13,1.1150,1.2400,1.0815,1.1273,83300,NA
2023-04-12,1.1000,1.1400,1.0800,1.0800,4895,NA
2023-04-11,1.0700,1.1200,1.0300,1.0800,3788,NA
2023-04-10,1.0900,1.1235,1.0700,1.0800,13459,NA
2023-04-06,1.0900,1.1300,1.0600,1.0700,6092,NA
2023-04-05,1.1000,1.1000,1.0800,1.0800,3770,NA
2023-04-04,1.1100,1.1100,1.0800,1.0800,11305,NA
2023-04-03,1.1500,1.1500,1.0600,1.0600,6292,NA
2023-03-31,1.0834,1.1300,1.0323,1.0400,36229,NA
2023-03-30,1.0700,1.0700,1.0200,1.0700,15493,NA
2023-03-29,1.0923,1.0923,1.0400,1.0400,4358,NA
2023-03-28,1.0400,1.1400,1.0000,1.0400,80913,NA
2023-03-27,1.0400,1.0486,1.0300,1.0300,4945,NA
2023-03-24,1.1000,1.1100,1.0000,1.0700,13380,NA
2023-03-23,1.0500,1.1500,1.0500,1.0950,15953,NA
2023-03-22,1.0600,1.1300,1.0360,1.1300,8157,NA
2023-03-21,1.1106,1.1500,1.0600,1.0600,25852,NA
2023-03-20,1.0000,1.0750,0.9801,1.0100,15708,NA
2023-03-17,1.0300,1.0600,1.0100,1.0100,7622,NA
2023-03-16,1.0400,1.0400,1.0012,1.0051,9981,NA
2023-03-15,1.0299,1.0300,1.0250,1.0300,2722,NA
2023-03-14,1.0900,1.1122,1.0100,1.0500,43992,NA
2023-03-13,1.0900,1.1400,1.0900,1.1400,10184,NA
2023-03-10,1.0700,1.0800,1.0500,1.0600,17297,NA
2023-03-09,1.1500,1.1500,1.1100,1.1100,9572,NA
2023-03-08,1.1300,1.1700,1.1300,1.1301,9323,NA
2023-03-07,1.1600,1.1900,1.1100,1.1200,50006,NA
2023-03-06,1.2800,1.2800,1.1260,1.1501,16614,NA
2023-03-03,1.2200,1.2207,1.1750,1.2100,6596,NA
2023-03-02,1.1300,1.2500,1.1300,1.2000,28566,NA
2023-03-01,1.2700,1.2700,1.1500,1.1559,17879,NA
2023-02-28,1.1500,1.1500,1.1500,1.1500,623,NA
2023-02-27,1.1700,1.2450,1.1300,1.1500,27543,NA
2023-02-24,1.2000,1.2500,1.1600,1.1883,26718,NA
2023-02-23,1.3300,1.3300,1.2224,1.2600,30795,NA
2023-02-22,1.2501,1.3594,1.2500,1.3100,20791,NA
2023-02-21,1.2500,1.3600,1.2500,1.2850,20516,NA
2023-02-17,1.3500,1.3500,1.2550,1.3200,24375,NA
2023-02-16,1.3700,1.3700,1.3400,1.3600,2562,NA
2023-02-15,1.2715,1.3700,1.2715,1.3600,11325,NA
2023-02-14,1.3200,1.3300,1.2900,1.3200,44547,NA
2023-02-13,1.2500,1.3200,1.1901,1.3200,50308,NA
2023-02-10,1.2800,1.2800,1.1500,1.2200,30082,NA
2023-02-09,1.3200,1.3965,1.2300,1.2800,81060,NA
2023-02-08,1.4300,1.4300,1.3500,1.3850,23599,NA
2023-02-07,1.5400,1.5400,1.3800,1.4320,28647,NA
2023-02-06,1.3700,1.4999,1.3700,1.4831,49605,NA
2023-02-03,1.3600,1.3900,1.3399,1.3600,80081,NA
2023-02-02,1.3050,1.3800,1.3050,1.3600,54463,NA
2023-02-01,1.3600,1.3627,1.2900,1.3469,95199,NA
2023-01-31,1.3100,1.3798,1.3027,1.3400,41752,NA
2023-01-30,1.3850,1.4000,1.3400,1.3501,77918,NA
2023-01-27,1.3300,1.4200,1.3100,1.3100,22173,NA
2023-01-26,1.5101,1.5104,1.2704,1.3500,117247,NA
2023-01-25,1.5800,1.5900,1.4300,1.4900,95679,NA
2023-01-24,1.7500,1.7500,1.5103,1.6000,36490,NA
2023-01-23,1.6301,1.7175,1.5100,1.7000,127520,NA
2023-01-20,1.5200,1.6500,1.5100,1.5900,71227,NA
2023-01-19,1.5800,1.6000,1.5000,1.5100,62658,NA
2023-01-18,1.6000,1.7200,1.5000,1.5300,193794,NA
2023-01-17,1.4100,1.7400,1.4100,1.6400,855860,NA
2023-01-13,1.2901,1.4000,1.2600,1.4000,142856,NA
